-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emmanuel/Chess-Bot-ROS2/build/moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/environment/path.sh
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/environment/path.dsv
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/local_setup.bash
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/local_setup.sh
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/local_setup.zsh
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/local_setup.dsv
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/package.dsv
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/ament_index/resource_index/packages/moveit
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/cmake/moveitConfig.cmake
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/package.xml
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/demo.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/move_group.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/rsp.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/setup_assistant.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/launch/warehouse_db.launch.py
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/arm.ros2_control.xacro
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/arm.srdf
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/arm.urdf.xacro
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/initial_positions.yaml
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/joint_limits.yaml
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/kinematics.yaml
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/moveit.rviz
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/moveit_controllers.yaml
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/emmanuel/Chess-Bot-ROS2/install/moveit/share/moveit/.setup_assistant
